1558.0,"------------------------------------------------------------
Client connecting to 10.0.0.1, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 58447 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0019 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  3] WARNING: did not receive ack of last datagram after 10 tries.
","------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 49554 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0018 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  1] Server Report:
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[  1] 0.0000-10.0012 sec  12.5 MBytes  10.5 Mbits/sec   0.077 ms 0/8920 (0%)
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 36594 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.2930 sec  28.4 MBytes  23.1 Mbits/sec
","------------------------------------------------------------
Client connecting to 10.0.0.1, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 57966 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-12.1220 sec  2.75 MBytes  1.90 Mbits/sec
","PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=102 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=50.3 ms
64 bytes from 10.0.0.2: icmp_seq=3 ttl=64 time=50.1 ms
64 bytes from 10.0.0.2: icmp_seq=4 ttl=64 time=50.1 ms
64 bytes from 10.0.0.2: icmp_seq=5 ttl=64 time=50.1 ms

--- 10.0.0.2 ping statistics ---
5 packets transmitted, 5 received, 0% packet loss, time 4000ms
rtt min/avg/max/mdev = 50.075/60.527/102.112/20.792 ms
"
1559.0,"------------------------------------------------------------
Client connecting to 10.0.0.1, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 55216 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0019 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  3] WARNING: did not receive ack of last datagram after 10 tries.
","------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 57661 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0020 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  1] Server Report:
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[  1] 0.0000-10.0017 sec  12.5 MBytes  10.5 Mbits/sec   0.046 ms 0/8920 (0%)
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 48418 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.4382 sec  28.6 MBytes  23.0 Mbits/sec
","------------------------------------------------------------
Client connecting to 10.0.0.1, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 50288 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-11.5859 sec  2.63 MBytes  1.90 Mbits/sec
","PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=102 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=50.4 ms
64 bytes from 10.0.0.2: icmp_seq=3 ttl=64 time=50.1 ms
64 bytes from 10.0.0.2: icmp_seq=4 ttl=64 time=50.1 ms
64 bytes from 10.0.0.2: icmp_seq=5 ttl=64 time=50.0 ms

--- 10.0.0.2 ping statistics ---
5 packets transmitted, 5 received, 0% packet loss, time 4005ms
rtt min/avg/max/mdev = 50.032/60.441/101.644/20.601 ms
"
1560.0,"------------------------------------------------------------
Client connecting to 10.0.0.1, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 59191 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0019 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  3] WARNING: did not receive ack of last datagram after 10 tries.
","------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 53199 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0019 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  1] Server Report:
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[  1] 0.0000-10.0015 sec  12.5 MBytes  10.5 Mbits/sec   0.034 ms 0/8920 (0%)
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 39438 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.2247 sec  29.9 MBytes  24.5 Mbits/sec
","------------------------------------------------------------
Client connecting to 10.0.0.1, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 55314 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-12.1059 sec  2.75 MBytes  1.91 Mbits/sec
","PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=102 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=50.2 ms
64 bytes from 10.0.0.2: icmp_seq=3 ttl=64 time=50.0 ms
64 bytes from 10.0.0.2: icmp_seq=4 ttl=64 time=50.0 ms
64 bytes from 10.0.0.2: icmp_seq=5 ttl=64 time=50.1 ms

--- 10.0.0.2 ping statistics ---
5 packets transmitted, 5 received, 0% packet loss, time 4003ms
rtt min/avg/max/mdev = 50.032/60.401/101.658/20.628 ms
"
1561.0,"------------------------------------------------------------
Client connecting to 10.0.0.1, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 59167 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0019 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  3] WARNING: did not receive ack of last datagram after 10 tries.
","------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 48593 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0020 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  1] Server Report:
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[  1] 0.0000-10.0016 sec  12.5 MBytes  10.5 Mbits/sec   0.089 ms 0/8920 (0%)
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 47308 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.4587 sec  28.5 MBytes  22.9 Mbits/sec
","------------------------------------------------------------
Client connecting to 10.0.0.1, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 56362 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-12.1128 sec  2.75 MBytes  1.90 Mbits/sec
","PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=107 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=51.0 ms
64 bytes from 10.0.0.2: icmp_seq=3 ttl=64 time=50.2 ms
64 bytes from 10.0.0.2: icmp_seq=4 ttl=64 time=50.2 ms
64 bytes from 10.0.0.2: icmp_seq=5 ttl=64 time=50.1 ms

--- 10.0.0.2 ping statistics ---
5 packets transmitted, 5 received, 0% packet loss, time 4004ms
rtt min/avg/max/mdev = 50.133/61.704/106.970/22.635 ms
"
1562.0,"------------------------------------------------------------
Client connecting to 10.0.0.1, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 33060 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0019 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  3] WARNING: did not receive ack of last datagram after 10 tries.
","------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 54081 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0020 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  1] Server Report:
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[  1] 0.0000-10.0015 sec  12.5 MBytes  10.5 Mbits/sec   0.043 ms 0/8920 (0%)
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 52994 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.2955 sec  30.3 MBytes  24.6 Mbits/sec
","------------------------------------------------------------
Client connecting to 10.0.0.1, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 51404 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-12.1147 sec  2.75 MBytes  1.90 Mbits/sec
","PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=102 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=50.2 ms
64 bytes from 10.0.0.2: icmp_seq=3 ttl=64 time=50.1 ms
64 bytes from 10.0.0.2: icmp_seq=4 ttl=64 time=50.1 ms
64 bytes from 10.0.0.2: icmp_seq=5 ttl=64 time=50.1 ms

--- 10.0.0.2 ping statistics ---
5 packets transmitted, 5 received, 0% packet loss, time 4004ms
rtt min/avg/max/mdev = 50.063/60.483/101.994/20.755 ms
"
1563.0,"------------------------------------------------------------
Client connecting to 10.0.0.1, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 57784 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0019 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  3] WARNING: did not receive ack of last datagram after 10 tries.
","------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 34051 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0019 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  1] Server Report:
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[  1] 0.0000-10.0015 sec  12.5 MBytes  10.5 Mbits/sec   0.032 ms 0/8920 (0%)
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 32884 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.3281 sec  27.4 MBytes  22.2 Mbits/sec
","------------------------------------------------------------
Client connecting to 10.0.0.1, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 53084 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-15.3996 sec  3.50 MBytes  1.91 Mbits/sec
","PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=102 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=50.2 ms
64 bytes from 10.0.0.2: icmp_seq=3 ttl=64 time=50.0 ms
64 bytes from 10.0.0.2: icmp_seq=4 ttl=64 time=50.1 ms
64 bytes from 10.0.0.2: icmp_seq=5 ttl=64 time=50.1 ms

--- 10.0.0.2 ping statistics ---
5 packets transmitted, 5 received, 0% packet loss, time 4004ms
rtt min/avg/max/mdev = 50.036/60.452/101.854/20.700 ms
"
1564.0,"------------------------------------------------------------
Client connecting to 10.0.0.1, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 37599 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0019 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  3] WARNING: did not receive ack of last datagram after 10 tries.
","------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 33287 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0020 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  1] Server Report:
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[  1] 0.0000-10.0015 sec  12.5 MBytes  10.5 Mbits/sec   0.039 ms 0/8920 (0%)
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 35200 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.2588 sec  30.3 MBytes  24.7 Mbits/sec
","------------------------------------------------------------
Client connecting to 10.0.0.1, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 48556 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-12.6636 sec  2.88 MBytes  1.90 Mbits/sec
","PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=102 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=50.3 ms
64 bytes from 10.0.0.2: icmp_seq=3 ttl=64 time=50.1 ms
64 bytes from 10.0.0.2: icmp_seq=4 ttl=64 time=50.1 ms
64 bytes from 10.0.0.2: icmp_seq=5 ttl=64 time=50.1 ms

--- 10.0.0.2 ping statistics ---
5 packets transmitted, 5 received, 0% packet loss, time 4004ms
rtt min/avg/max/mdev = 50.062/60.468/101.853/20.692 ms
"
1565.0,"------------------------------------------------------------
Client connecting to 10.0.0.1, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 36401 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0018 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  3] WARNING: did not receive ack of last datagram after 10 tries.
","------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 33205 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0018 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  1] Server Report:
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[  1] 0.0000-10.0016 sec  12.5 MBytes  10.5 Mbits/sec   0.035 ms 0/8920 (0%)
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 58438 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.4862 sec  33.9 MBytes  27.1 Mbits/sec
","------------------------------------------------------------
Client connecting to 10.0.0.1, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 57040 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-12.1202 sec  2.75 MBytes  1.90 Mbits/sec
","PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=107 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=51.2 ms
64 bytes from 10.0.0.2: icmp_seq=3 ttl=64 time=50.5 ms
64 bytes from 10.0.0.2: icmp_seq=4 ttl=64 time=50.5 ms
64 bytes from 10.0.0.2: icmp_seq=5 ttl=64 time=50.4 ms

--- 10.0.0.2 ping statistics ---
5 packets transmitted, 5 received, 0% packet loss, time 4002ms
rtt min/avg/max/mdev = 50.420/61.867/106.789/22.462 ms
"
1566.0,"------------------------------------------------------------
Client connecting to 10.0.0.1, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 58571 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0019 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  3] WARNING: did not receive ack of last datagram after 10 tries.
","------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 40207 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0019 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  1] Server Report:
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[  1] 0.0000-10.0015 sec  12.5 MBytes  10.5 Mbits/sec   0.034 ms 0/8920 (0%)
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 36516 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.3799 sec  28.0 MBytes  22.6 Mbits/sec
","------------------------------------------------------------
Client connecting to 10.0.0.1, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 59790 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-12.1211 sec  2.75 MBytes  1.90 Mbits/sec
","PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=102 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=50.2 ms
64 bytes from 10.0.0.2: icmp_seq=3 ttl=64 time=50.1 ms
64 bytes from 10.0.0.2: icmp_seq=4 ttl=64 time=50.1 ms
64 bytes from 10.0.0.2: icmp_seq=5 ttl=64 time=50.1 ms

--- 10.0.0.2 ping statistics ---
5 packets transmitted, 5 received, 0% packet loss, time 4005ms
rtt min/avg/max/mdev = 50.079/60.419/101.648/20.614 ms
"
1567.0,"------------------------------------------------------------
Client connecting to 10.0.0.1, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 52367 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0019 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  3] WARNING: did not receive ack of last datagram after 10 tries.
","------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 57329 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0019 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  1] Server Report:
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[  1] 0.0000-10.0014 sec  12.5 MBytes  10.5 Mbits/sec   0.041 ms 0/8920 (0%)
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 54848 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.4210 sec  26.9 MBytes  21.6 Mbits/sec
","------------------------------------------------------------
Client connecting to 10.0.0.1, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 55738 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-13.7623 sec  3.13 MBytes  1.90 Mbits/sec
","PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=102 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=50.2 ms
64 bytes from 10.0.0.2: icmp_seq=3 ttl=64 time=50.0 ms
64 bytes from 10.0.0.2: icmp_seq=4 ttl=64 time=50.0 ms
64 bytes from 10.0.0.2: icmp_seq=5 ttl=64 time=50.1 ms

--- 10.0.0.2 ping statistics ---
5 packets transmitted, 5 received, 0% packet loss, time 4004ms
rtt min/avg/max/mdev = 50.028/60.445/101.858/20.706 ms
"
1568.0,"------------------------------------------------------------
Client connecting to 10.0.0.1, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 55614 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0019 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  3] WARNING: did not receive ack of last datagram after 10 tries.
","------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 55859 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0020 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  1] Server Report:
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[  1] 0.0000-10.0013 sec  12.5 MBytes  10.5 Mbits/sec   0.147 ms 0/8920 (0%)
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 54788 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.3292 sec  29.1 MBytes  23.7 Mbits/sec
","------------------------------------------------------------
Client connecting to 10.0.0.1, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 59138 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-11.5690 sec  2.63 MBytes  1.90 Mbits/sec
","PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=102 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=50.2 ms
64 bytes from 10.0.0.2: icmp_seq=3 ttl=64 time=50.1 ms
64 bytes from 10.0.0.2: icmp_seq=4 ttl=64 time=50.1 ms
64 bytes from 10.0.0.2: icmp_seq=5 ttl=64 time=50.1 ms

--- 10.0.0.2 ping statistics ---
5 packets transmitted, 5 received, 0% packet loss, time 4005ms
rtt min/avg/max/mdev = 50.054/60.464/101.903/20.719 ms
"
